Virtual User Script started at: 16-06-2020 17:07:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(746): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/configurationCommon-1c4332f2cce7a50d32a9bb863277106f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(757): web_url("deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js") started  	[MsgId: MMSG-26355]
Action.c(757): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(768): web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") started  	[MsgId: MMSG-26355]
Action.c(768): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/scheduler-293bc77ad497c01ec53bcb2f97095e6b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(779): web_url("dateRange-114c7d1894185a1583d21cb5f436038a.js") started  	[MsgId: MMSG-26355]
Action.c(779): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/dateRange-114c7d1894185a1583d21cb5f436038a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(790): web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") started  	[MsgId: MMSG-26355]
Action.c(790): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/templateQueries-b30e257e7bf112701696b0edaac3908d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(801): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
Action.c(801): Resource "https://pvr-perf.rxlogix.com/reports/assets/configuration-11b5b002dec2c8f1f643a1db6b80c6db.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(812): web_url("expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css") started  	[MsgId: MMSG-26355]
Action.c(812): Resource "https://pvr-perf.rxlogix.com/reports/assets/expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(823): web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") started  	[MsgId: MMSG-26355]
Action.c(823): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/blankParameters-cef91892ccdf31d55934699882b389d5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(834): web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") started  	[MsgId: MMSG-26355]
Action.c(834): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(845): web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") started  	[MsgId: MMSG-26355]
Action.c(845): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(856): web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") started  	[MsgId: MMSG-26355]
Action.c(856): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(867): web_url("disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js") started  	[MsgId: MMSG-26355]
Action.c(867): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(878): web_url("emailConfiguration-59c065e4239f87a883e747de81101001.js") started  	[MsgId: MMSG-26355]
Action.c(878): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/emailConfiguration-59c065e4239f87a883e747de81101001.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(889): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(889): Warning -26549: Contents unexpectedly not in cache. Check previous messages for URL="https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-64c0085c608464f4a6f66e33d985ae27.html"  	[MsgId: MWAR-26549]
Action.c(889): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") highest severity level was "warning"  	[MsgId: MMSG-26389]
Action.c(898): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(898): web_concurrent_end was successful, 1985 body bytes, 345 header bytes  	[MsgId: MMSG-26386]
Action.c(900): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(900): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(903): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(903): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(906): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(906): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(906): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(909): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(909): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(916): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(916): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(919): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(919): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(922): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(922): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(925): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(925): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(927): web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") started  	[MsgId: MMSG-26355]
Action.c(927): Resource "https://pvr-perf.rxlogix.com/reports/assets/copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(935): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") started  	[MsgId: MMSG-26355]
Action.c(935): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(949): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(949): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(957): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(957): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(965): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(965): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyDrugs-9650caca7b2eaad47de57af7bbefe066.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(973): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(973): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/studyCompounds-d1264ac301b89c2be214faf502830ceb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(981): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(981): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(989): web_url("emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js") started  	[MsgId: MMSG-26355]
Action.c(989): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailAttachmentSplit-1cfd9a05e7b65820432d627f850295f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(997): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(997): Resource "https://pvr-perf.rxlogix.com/reports/assets/tinymce/tinymce.min-8913ae2d8b5e63961b59cb681291410b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1005): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(1005): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1013): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(1013): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/emailModal-c328f6452c15ee5b9612d5799369da83.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1021): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1021): Resource "https://pvr-perf.rxlogix.com/reports/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1029): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1029): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1031): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1031): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1031): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1034): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1034): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1037): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1037): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1040): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1040): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful, 0 body bytes, 135 header bytes  	[MsgId: MMSG-26386]
Action.c(1048): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1048): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1051): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1051): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1054): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1054): web_url("allEmails") was successful, 179 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1063): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1063): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1066): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1066): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1068): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1068): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1080): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1080): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(1092): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1092): Registering web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1101): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1101): Registering web_url("fetchDateRangeTypesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1113): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1113): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1122): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1122): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1131): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1131): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1140): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1140): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1149): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1149): web_concurrent_end was successful, 1519 body bytes, 1872 header bytes  	[MsgId: MMSG-26386]
Action.c(1156): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1156): web_url("info_2") was successful, 99 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(1165): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1165): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1168): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1168): web_url("sharedWithValues") was successful, 82 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1177): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1177): web_url("polymer.html") was successful, 25982 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(1186): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1186): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1189): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1189): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1192): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1192): web_url("{User_Id}_2") was successful, 8701 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1202): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1202): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1205): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1205): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1213): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1213): web_concurrent_end was successful, 43331 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(1215): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1215): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1215): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1217): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1217): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1220): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1220): web_url("polymer-mini.html") was successful, 8921 body bytes, 346 header bytes  	[MsgId: MMSG-26386]
Action.c(1229): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1229): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1231): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1231): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1239): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1239): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1248): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1248): web_concurrent_end was successful, 41813 body bytes, 707 header bytes  	[MsgId: MMSG-26386]
Action.c(1250): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1250): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1252): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1252): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1260): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1260): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1268): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1268): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1276): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1276): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1284): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1284): web_concurrent_end was successful, 21850 body bytes, 1439 header bytes  	[MsgId: MMSG-26386]
Action.c(1286): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1286): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1286): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1288): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1288): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1288): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1290): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1290): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1290): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1292): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1292): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1295): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1295): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1309): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1309): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1312): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1312): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1315): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1315): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1318): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1318): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1321): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1321): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1323): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1323): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1331): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1331): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1334): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1334): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1337): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1337): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1340): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1340): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1343): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1343): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1351): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1351): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1354): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1354): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1357): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1357): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1360): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1360): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1363): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1363): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1371): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1371): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1371): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1374): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1374): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1374): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1377): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1377): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1377): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1380): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1380): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1380): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1383): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1383): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1391): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1391): web_concurrent_end was successful, 10034 body bytes, 695 header bytes  	[MsgId: MMSG-26386]
Action.c(1393): Notify: Transaction "Rep16_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 16.6002 Wasted Time: 0.3347).
Action.c(1397): Notify: Transaction "Rep16_T04_ClickProductLookUp" started.
Action.c(1399): Notify: Transaction "Rep16_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0014).
Action.c(1403): Notify: Transaction "Rep16_T05_SearchProduct" started.
Action.c(1405): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1405): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1408): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1408): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1411): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1411): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1414): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1414): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1417): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1417): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1420): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1420): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1423): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1423): web_submit_data("searchViews") was successful, 216 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1440): Notify: Transaction "Rep16_T05_SearchProduct" ended with a "Pass" status (Duration: 1.0768 Wasted Time: 0.0263).
Action.c(1444): Notify: Transaction "Rep16_T06_SelectProduct" started.
Action.c(1446): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1446): web_custom_request("getSelectedItem") was successful, 567 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1457): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1457): web_submit_data("getPreLevelProductParents") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1471): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1471): web_submit_data("getPreLevelProductParents_2") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1485): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1485): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1499): Notify: Transaction "Rep16_T06_SelectProduct" ended with a "Pass" status (Duration: 3.8843 Wasted Time: 0.1161).
Action.c(1503): Notify: Transaction "Rep16_T07_SelectReportTemplate" started.
Action.c(1505): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1505): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1505): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1507): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1507): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1507): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1509): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1509): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1513): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1513): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1516): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1516): web_url("getTemplateList") was successful, 1143 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1525): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1525): web_url("getTemplateList_2") was successful, 310 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
