Virtual User Script started at: 15-06-2020 10:27:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1182): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1182): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1193): web_url("fetchDateRangeTypesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1193): Registering web_url("fetchDateRangeTypesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1205): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1205): Registering web_url("getDateOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1214): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1214): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(1226): web_url("fetchEvaluateCaseDatesForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1226): Registering web_url("fetchEvaluateCaseDatesForDatasource") was successful  	[MsgId: MMSG-26390]
Action.c(1238): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1238): Registering web_url("getNumOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1247): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1247): Registering web_url("getValuelessOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1259): web_url("sharedWithValues") started  	[MsgId: MMSG-26355]
Action.c(1259): Registering web_url("sharedWithValues") was successful  	[MsgId: MMSG-26390]
Action.c(1270): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1270): Registering web_url("info_2") was successful  	[MsgId: MMSG-26390]
Action.c(1279): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(1279): Registering web_url("polymer.html") was successful  	[MsgId: MMSG-26390]
Action.c(1294): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1294): Registering web_url("allEmails") was successful  	[MsgId: MMSG-26390]
Action.c(1305): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1305): Registering web_url("{User_Id}_2") was successful  	[MsgId: MMSG-26390]
Action.c(1314): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1314): Registering web_url("getStringOperators") was successful  	[MsgId: MMSG-26390]
Action.c(1328): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1328): Registering web_url("polymer-mini.html") was successful  	[MsgId: MMSG-26390]
Action.c(1338): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1338): Registering web_url("polymer-micro.html") was successful  	[MsgId: MMSG-26390]
Action.c(1347): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1347): web_concurrent_end was successful, 49644 body bytes, 4406 header bytes  	[MsgId: MMSG-26386]
Action.c(1349): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1349): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1352): web_url("fetchEvaluateCaseDateSubmissionForDatasource") started  	[MsgId: MMSG-26355]
Action.c(1352): web_url("fetchEvaluateCaseDateSubmissionForDatasource") was successful, 179 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1361): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1361): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1363): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1363): Resource "https://pvr-perf.rxlogix.com/reports/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1372): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1372): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1380): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1380): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1388): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1388): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1396): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1396): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1404): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1404): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1412): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1412): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1420): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1420): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1428): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1428): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1436): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1436): web_concurrent_end was successful, 104116 body bytes, 2507 header bytes  	[MsgId: MMSG-26386]
Action.c(1438): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1438): Warning -26590: web_remove/revert_auto_header for "Accept" had no effect  	[MsgId: MWAR-26590]
Action.c(1438): web_remove/revert_auto_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1440): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1440): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(1440): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1442): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1442): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(1442): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1444): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1444): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(1444): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1446): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1446): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1449): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1449): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1452): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1452): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1455): web_url("websocket_2") started  	[MsgId: MMSG-26355]
Action.c(1455): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1455): web_url("websocket_2") highest severity level was "warning", 0 body bytes, 275 header bytes  	[MsgId: MMSG-26388]
Action.c(1463): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1463): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1466): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1466): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1469): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1469): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1472): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1472): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1475): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1475): web_url("skin.min.css") was successful, 8661 body bytes, 346 header bytes  	[MsgId: MMSG-26386]
Action.c(1483): Notify: Transaction "Rep10_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 14.9246 Wasted Time: 0.2209).
Action.c(1487): Notify: Transaction "Rep10_T04_ClickProductLookUp" started.
Action.c(1489): Notify: Transaction "Rep10_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0167).
Action.c(1493): Notify: Transaction "Rep10_T05_SearchProduct" started.
Action.c(1495): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1495): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1498): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1498): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1501): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1501): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1504): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1504): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1507): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1507): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1510): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1510): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1513): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1513): web_submit_data("searchViews") was successful, 256 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1530): Notify: Transaction "Rep10_T05_SearchProduct" ended with a "Pass" status (Duration: 1.5951 Wasted Time: 0.0284).
Action.c(1534): Notify: Transaction "Rep10_T06_SelectProduct" started.
Action.c(1536): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1536): web_custom_request("getSelectedItem") was successful, 209 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1547): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1547): web_submit_data("getPreLevelProductParents") was successful, 77 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1561): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1561): web_submit_data("getPreLevelProductParents_2") was successful, 84 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1575): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1575): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1591): Notify: Transaction "Rep10_T06_SelectProduct" ended with a "Pass" status (Duration: 3.8309 Wasted Time: 0.1038).
Action.c(1595): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1595): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1595): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1597): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1597): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1597): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1599): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1599): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1602): web_url("keep-alive") started  	[MsgId: MMSG-26355]
Action.c(1602): web_url("keep-alive") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1611): Notify: Transaction "Rep10_T07_SelectReportTemplate" started.
Action.c(1613): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1613): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1616): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1616): web_url("getTemplateList") was successful, 1143 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1625): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1625): web_url("getTemplateList_2") was successful, 194 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1634): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1634): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1643): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1643): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1652): Notify: Transaction "Rep10_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 2.1025 Wasted Time: 0.1080).
Action.c(1656): Notify: Transaction "Rep10_T08_SelectReportQuery" started.
Action.c(1658): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1658): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1667): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
Action.c(1667): web_url("getQueryList_2") was successful, 183 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1676): web_url("queryExpressionValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1676): web_url("queryExpressionValuesForQuery") was successful, 129 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1685): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1685): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1688): web_url("keep-alive_2") started  	[MsgId: MMSG-26355]
Action.c(1688): web_url("keep-alive_2") was successful, 41 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1697): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1697): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1700): web_url("customSQLValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1700): web_url("customSQLValuesForQuery") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1709): web_url("queryExpressionValuesForQuerySet") started  	[MsgId: MMSG-26355]
Action.c(1709): web_url("queryExpressionValuesForQuerySet") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1718): web_url("reportFieldsForQueryValue") started  	[MsgId: MMSG-26355]
Action.c(1718): web_url("reportFieldsForQueryValue") was successful, 171 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1727): web_url("reportFieldsForQueryValue_2") started  	[MsgId: MMSG-26355]
Action.c(1727): web_url("reportFieldsForQueryValue_2") was successful, 161 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1736): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(1736): web_url("possibleValues") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1745): web_url("possibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(1745): web_url("possibleValues_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1754): web_url("possibleValues_3") started  	[MsgId: MMSG-26355]
Action.c(1754): web_url("possibleValues_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1763): web_url("possibleValues_4") started  	[MsgId: MMSG-26355]
Action.c(1763): web_url("possibleValues_4") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1772): Notify: Transaction "Rep10_T08_SelectReportQuery" ended with a "Pass" status (Duration: 7.0971 Wasted Time: 0.3706).
Action.c(1776): Notify: Transaction "Rep10_T09_SaveAndRun" started.
Action.c(1778): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1778): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1778): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1780): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1780): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1783): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1783): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1786): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1786): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1789): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1789): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1792): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1792): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1795): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1795): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1798): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1798): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1803): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1803): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1803): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(1803): Registered web_reg_find successful for "Text=Your report has been scheduled and will be delivered" (count=1)  	[MsgId: MMSG-26364]
Action.c(1803): web_submit_data("run") was successful, 40498 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(1943): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1943): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1946): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1946): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1949): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1949): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1952): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1952): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1955): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1955): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1955): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1958): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1958): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1960): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1960): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1967): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1967): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1967): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1970): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1970): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1970): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1973): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1973): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1973): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1976): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1976): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1976): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1979): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1979): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1979): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1979): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1982): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1982): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1989): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1989): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1989): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1992): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1992): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1992): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1995): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1995): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1995): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1998): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1998): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1998): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2001): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2001): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2001): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2001): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2004): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(2004): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2011): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2011): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2014): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2014): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2017): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2017): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2020): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2020): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2023): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(2023): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(2023): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2026): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(2026): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2033): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2004): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://pvr-perf.rxlogix.com/reports/assets/app/hbs-templates/datepicker.hbs"   [issued at Action.c(2033)]  	[MsgId: MWAR-26631]
Action.c(2033): web_concurrent_end highest severity level was "warning", 138 body bytes, 267 header bytes  	[MsgId: MMSG-26388]
Action.c(2035): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2035): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2038): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2038): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2041): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2041): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2044): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2044): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2047): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(2047): web_url("{User_Id}") was successful, 4820 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2056): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(2056): web_url("executionStatus") was successful, 288 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2070): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2070): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2070): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2072): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2072): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2072): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2074): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2074): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2077): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(2077): web_url("info") was successful, 99 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(2086): Notify: Transaction "Rep10_T09_SaveAndRun" ended with a "Pass" status (Duration: 5.5034 Wasted Time: 0.1416).
Action.c(2090): Notify: Transaction "Rep10_T10_Logout" started.
Action.c(2092): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2092): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2095): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2095): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2098): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2098): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2101): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2101): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2104): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2104): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
